customer_id,customer_name,age,gender,income,loan_amount,loan_purpose,loan_term_months,branch,interest_rate,payment_status,application_date
1001,Customer_1,59,Female,95726,5851,Education,36,Downtown,6.9,On Time,2021-01-01
1002,Customer_2,49,Male,40492,23071,Home,48,Suburban,11.03,On Time,2021-01-02
1003,Customer_3,35,Male,145668,11833,Education,48,Uptown,8.79,On Time,2021-01-03
1004,Customer_4,63,Male,131279,16938,Education,12,Midtown,6.15,On Time,2021-01-04
1005,Customer_5,28,Female,36102,40195,Education,36,Midtown,9.93,On Time,2021-01-05
1006,Customer_6,41,Female,80336,31144,Personal,36,Suburban,8.25,On Time,2021-01-06
1007,Customer_7,59,Male,148015,9000,Education,36,Downtown,8.31,On Time,2021-01-07
1008,Customer_8,39,Female,115314,10052,Home,60,Uptown,7.83,On Time,2021-01-08
1009,Customer_9,43,Female,56641,40506,Education,24,Downtown,7.97,On Time,2021-01-09
1010,Customer_10,31,Female,64584,33074,Education,60,Downtown,10.39,Late,2021-01-10
1011,Customer_11,31,Female,62745,43155,Home,24,Downtown,4.43,On Time,2021-01-11
1012,Customer_12,44,Female,53093,45770,Education,36,Downtown,6.51,On Time,2021-01-12
1013,Customer_13,56,Male,96105,37320,Home,36,Midtown,4.18,On Time,2021-01-13
1014,Customer_14,60,Female,133746,43304,Education,60,Midtown,10.28,Late,2021-01-14
1015,Customer_15,44,Male,130199,8913,Home,60,Downtown,5.95,Late,2021-01-15
1016,Customer_16,23,Male,81885,22450,Education,24,Uptown,11.58,On Time,2021-01-16
1017,Customer_17,42,Female,66631,29107,Education,48,Suburban,8.24,On Time,2021-01-17
1018,Customer_18,22,Male,141217,25764,Personal,24,Uptown,10.71,Defaulted,2021-01-18
1019,Customer_19,44,Male,102991,48404,Personal,60,Uptown,12.31,On Time,2021-01-19
1020,Customer_20,64,Male,34014,25491,Education,60,Uptown,11.06,On Time,2021-01-20
1021,Customer_21,50,Female,41093,43494,Education,12,Downtown,11.3,On Time,2021-01-21
1022,Customer_22,58,Female,48070,8373,Auto,60,Midtown,7.17,On Time,2021-01-22
1023,Customer_23,22,Male,65777,17161,Home,12,Uptown,8.47,Defaulted,2021-01-23
1024,Customer_24,41,Female,86958,36996,Auto,48,Downtown,5.78,Late,2021-01-24
1025,Customer_25,53,Female,112074,32122,Personal,24,Uptown,5.27,On Time,2021-01-25
1026,Customer_26,32,Female,40729,39850,Personal,24,Uptown,8.05,On Time,2021-01-26
1027,Customer_27,42,Female,129713,32350,Personal,12,Downtown,8.86,Defaulted,2021-01-27
1028,Customer_28,64,Male,75017,32472,Personal,24,Midtown,6.55,Late,2021-01-28
1029,Customer_29,45,Male,96320,33761,Education,60,Midtown,8.62,On Time,2021-01-29
1030,Customer_30,47,Female,57751,30351,Personal,36,Suburban,11.49,Defaulted,2021-01-30
1031,Customer_31,62,Female,136400,28132,Education,12,Downtown,8.51,Defaulted,2021-01-31
1032,Customer_32,48,Male,135864,20305,Education,24,Suburban,9.99,Late,2021-02-01
1033,Customer_33,36,Male,108069,14817,Personal,12,Suburban,10.75,On Time,2021-02-02
1034,Customer_34,35,Female,135647,16261,Personal,12,Suburban,12.4,On Time,2021-02-03
1035,Customer_35,64,Male,135510,5417,Home,36,Midtown,8.93,Late,2021-02-04
1036,Customer_36,23,Female,84748,46576,Auto,60,Downtown,10.76,On Time,2021-02-05
1037,Customer_37,57,Female,35801,25358,Personal,12,Suburban,12.16,Late,2021-02-06
1038,Customer_38,27,Male,49190,8267,Home,24,Downtown,12.0,On Time,2021-02-07
1039,Customer_39,41,Male,79689,22209,Home,48,Downtown,4.77,On Time,2021-02-08
1040,Customer_40,29,Female,134290,29052,Auto,12,Midtown,7.16,On Time,2021-02-09
1041,Customer_41,59,Female,80993,43513,Education,12,Suburban,6.42,On Time,2021-02-10
1042,Customer_42,38,Male,59592,31092,Personal,36,Suburban,4.28,Defaulted,2021-02-11
1043,Customer_43,24,Female,40647,16338,Auto,60,Downtown,9.2,Late,2021-02-12
1044,Customer_44,45,Male,38716,5412,Personal,48,Uptown,10.12,Late,2021-02-13
1045,Customer_45,34,Female,118891,12543,Home,24,Midtown,11.13,On Time,2021-02-14
1046,Customer_46,29,Male,117545,45355,Home,48,Midtown,4.6,On Time,2021-02-15
1047,Customer_47,46,Male,147638,38496,Education,24,Midtown,11.39,On Time,2021-02-16
1048,Customer_48,22,Male,119912,28548,Home,60,Midtown,9.29,On Time,2021-02-17
1049,Customer_49,40,Female,140627,32384,Home,24,Suburban,9.84,On Time,2021-02-18
1050,Customer_50,48,Female,100316,49425,Auto,36,Suburban,11.7,On Time,2021-02-19
1051,Customer_51,27,Male,32368,43756,Personal,36,Uptown,9.12,On Time,2021-02-20
1052,Customer_52,64,Female,107575,23888,Personal,36,Midtown,6.52,On Time,2021-02-21
1053,Customer_53,28,Male,36655,40735,Auto,36,Midtown,10.93,Defaulted,2021-02-22
1054,Customer_54,55,Male,136477,22506,Education,48,Downtown,6.77,Late,2021-02-23
1055,Customer_55,34,Female,100031,25463,Personal,60,Suburban,3.81,On Time,2021-02-24
1056,Customer_56,37,Female,106429,22955,Home,24,Midtown,10.98,On Time,2021-02-25
1057,Customer_57,56,Male,121083,42841,Personal,24,Uptown,6.61,Late,2021-02-26
1058,Customer_58,60,Female,117922,10104,Home,36,Uptown,10.46,On Time,2021-02-27
1059,Customer_59,24,Female,85766,39911,Education,36,Suburban,6.76,Late,2021-02-28
1060,Customer_60,22,Male,43403,28190,Auto,12,Uptown,11.25,Late,2021-03-01
1061,Customer_61,26,Male,62097,12357,Personal,60,Uptown,5.48,On Time,2021-03-02
1062,Customer_62,62,Female,108657,37479,Auto,48,Suburban,12.27,On Time,2021-03-03
1063,Customer_63,24,Male,40966,49811,Personal,24,Midtown,10.52,On Time,2021-03-04
1064,Customer_64,49,Male,129157,41208,Home,12,Midtown,4.53,On Time,2021-03-05
1065,Customer_65,38,Female,148834,25150,Auto,12,Uptown,8.59,On Time,2021-03-06
1066,Customer_66,46,Male,123848,10644,Personal,24,Uptown,12.37,Late,2021-03-07
1067,Customer_67,64,Male,82921,48286,Home,48,Midtown,7.74,On Time,2021-03-08
1068,Customer_68,54,Female,79726,7914,Auto,12,Suburban,5.14,On Time,2021-03-09
1069,Customer_69,30,Female,80300,26352,Auto,12,Uptown,7.86,Defaulted,2021-03-10
1070,Customer_70,56,Male,52677,49912,Personal,60,Downtown,8.11,Late,2021-03-11
